-9.290927407394051762e-01,6.009093211914050547e-01,9.151326137835471553e-01,6.746833152010864865e-01,1.835032955782183839e+00,1.876939598372454610e-01,-8.971179634985752827e-02,1.182251548668861396e+00,1.023244981424538125e+00,-5.128063716107164050e-01,1.197835556947055791e+00,2.210343830814886779e-01,2.638684827638846930e-01,-4.567619675439960059e-01,-1.084504727624886200e-01,-7.032612561393388750e-01,7.898417861161249887e-01,-2.294903022837440354e-01,6.918063241388845430e-01,1.505904281641800679e+00,1.211007488847031938e-01
-1.354391467018383199e-01,-3.307182998924180217e-01,-1.024690098337204480e+00,-6.766214327787674343e-02,-8.485111761389172447e-01,5.497358140268736593e-01,-7.066032288940905515e-01,-1.011125960500840693e+00,3.348815309926311823e-01,1.297918587170560967e+00,-1.142472083511289815e+00,-1.524615914276389317e+00,-1.376366810864863455e+00,-1.355479224285144113e+00,-1.048267701528670992e+00,4.309167768456712566e-01,7.212124458054374188e-01,-9.353958922657786834e-01,-1.167061976897378006e+00,2.831183219906610246e-02,-3.945305303879328429e-01
-1.438794982781321563e+00,-1.928493770858560996e+00,2.947364838311214430e-01,5.655465143242495163e-01,-4.772805848536602613e-01,-1.755360186408398526e+00,-2.368433360359340600e+00,-2.246308651688745162e+00,-3.601487176766040438e-02,1.130810434769659256e+00,-9.869535284444996837e-01,-1.156769574516326227e+00,3.984070264845859105e-02,-2.395736495891507278e+00,-8.077715407379729706e-01,-9.760987286417094344e-02,1.217632061161332130e-01,-2.208826513763648247e+00,-3.242024967006045699e+00,-1.010753028734586945e+00,1.088987222194726545e+00
6.531799727334534067e-01,6.673745987821076975e-01,4.711556257120102509e-01,1.503389585572945775e+00,-6.732307291761910895e-01,2.854608978112178619e-01,7.879011071498146501e-01,9.433249537797429030e-01,-4.721840557917790782e-01,-1.308198022684946116e+00,-3.871637327150045937e-02,-7.354835569246984672e-01,-9.288377658968425266e-01,8.470534822080756365e-01,4.541444869721953381e-01,1.598585266704409535e-02,-1.809141774796786672e-01,5.100997968520151193e-01,3.703870467742618744e-01,4.400547076480470499e-01,-1.606315434576418122e+00
-1.608461705557568400e-01,-3.987693633362873191e-01,-5.218412417257879410e-01,1.286882982585018320e+00,-6.519148544483855945e-01,-4.365725449856469598e-01,-1.498479695952715518e-01,-5.449250708773356600e-01,-8.941204299889145002e-01,-8.875189023481342421e-01,1.156577489856147611e+00,1.451891572808559072e+00,8.488391639201342542e-01,-7.778299824620718006e-01,-5.636218410418667446e-01,-1.434060315053757861e+00,-1.608347527952050271e+00,-2.031899795644084850e-01,-1.251216114446510597e+00,-1.774228571787936914e-01,-7.711563230163838156e-01
-2.018748398751296635e-01,-5.157929798784171016e-01,-3.069741389750865745e-01,4.241460411657898000e-01,-1.790166834023854125e+00,2.177452503109587600e-01,-5.394916979272229574e-01,-1.217127590035266049e+00,-2.915562237744780960e-01,-7.996683060954653532e-01,5.926804770505740283e-01,-1.717165521934426176e+00,-1.932046125935813485e-01,-8.710030657927763098e-01,-1.282333479817898692e+00,5.962932206247906208e-01,2.369655181891596185e-01,-1.530474852498584282e+00,-3.934695731714619171e-01,4.688958702548186586e-01,-1.191486135936388857e+00
-5.173641431318902750e-01,-2.158934090984822696e+00,-8.651989388585644702e-01,3.126274849913834863e-02,-3.431191702948698241e-01,-5.678458315502220577e-01,-2.322918612843335673e+00,1.548437442318147672e-01,-1.742051119312723495e+00,-1.168557450460275149e+00,9.773988801005667471e-01,-2.184721822284370341e-01,-2.315426194891923861e-01,-1.583799453800387891e+00,-1.358149747475315472e+00,-7.895773392668810065e-01,-1.082591022694324945e+00,-5.689619522744174596e+00,-1.571618717008426369e+00,-4.482989162060730393e-01,1.447836876012030594e+00
-4.729359465565841636e-01,-2.082160239190077311e-01,-1.657401525556848165e+00,1.122953817512716501e+00,7.227882766840940665e-01,6.988236707901783751e-01,3.368212389613939872e-01,9.963092960779776908e-01,-1.124747833118644014e+00,-8.967136105881898800e-01,6.646111475752435327e-01,-1.002883481354962969e+00,4.557308917164004658e-01,-1.576942374935058178e+00,-4.734765331727623372e-01,-2.179072057434952026e-01,7.761966177041059733e-01,-6.324977501145861991e-02,-4.896516155626963740e-01,1.183299451916868694e+00,-2.462274633903533072e+00
-1.858259916500152764e+00,-5.780791906529247903e-01,2.865915015437082158e-01,3.957349301644486617e-01,-4.947438467004401652e-02,-6.256433160302813379e-01,-3.686249543715393040e-01,-1.409750697458489466e+00,-9.459592267638246010e-01,-4.623887396911082748e-01,6.091243854508915367e-01,-1.042251164755749610e-02,-6.085253324491530780e-01,-1.357562423433008592e+00,-5.621339910789325822e-01,5.663087979966144880e-01,-1.658838049785386348e-01,-6.986743375582268323e-01,-1.200156297558010454e+00,-6.175077029247795224e-01,-4.309706568471124433e-01
-3.352975495664227146e-01,-1.158845386134364164e+00,-3.603741833566499686e+00,-6.069226673083611551e-02,-1.013276349532067799e+00,-3.319945398883034776e-02,-9.404926971749925091e-01,5.742217540760236050e-01,-4.355776203748217279e-01,1.935848289157964808e-01,-1.095481694805185979e+00,-1.243029658637106127e+00,-1.151959200212159473e+00,-1.026249857404424537e+00,-8.085794386070589423e-01,-2.835271257951115648e-02,2.795143215419390037e-01,-8.266425553188763153e-01,-1.220477814938909056e+00,3.896689459697540436e-01,-2.843923806034731050e-01
-5.361252534632909850e-01,-1.214384599031347101e+00,4.317145187076392721e-01,1.521796034804270725e+00,-2.819368198080148269e-01,-5.063344701493429634e-01,-6.536168961925057364e-01,-1.840651798665651873e+00,2.150791009994566239e-01,-3.025558606523926497e-01,5.926804770505740283e-01,-5.337103188799650066e-01,-1.034632954844375285e-01,-1.432747512813276947e+00,-1.085282305090973010e+00,-1.179318749264050892e+00,-1.571404131284434222e-02,-1.008810273701799431e+00,-1.484237717598626105e+00,1.312416780241593695e-01,-1.775078227816020648e+00
-1.329294130963264875e+00,-1.726211782656642990e+00,-3.688048971004893040e-01,1.807086313455976978e-01,-4.080688978269663147e-01,-1.097666408012374500e-01,-1.001804839053390905e+00,4.887187906968067375e-01,-5.105097206772664098e-01,1.101190752249340932e+00,-8.616541521090288480e-01,-1.220795174946908146e+00,1.647970403693390928e-01,-1.503330214754523109e+00,-1.214879515232376805e+00,2.618035085081054647e-01,3.838851605893908725e-02,-1.231606254399199907e+00,-1.439315808608983227e+00,-2.695502698982950474e+00,1.232112251377288220e-01
